run time mean:  22.101
run time std:  44.0978298672395
Max Allocated Processors: 256 ;max node: 256 ;max procs: 256 ;max execution time: 124707
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -4.53e-05     |
|    value_loss           | 2.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 449           |
|    ep_rew_mean          | 531           |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 47            |
|    time_elapsed         | 6621          |
|    total_timesteps      | 4700000       |
| train/                  |               |
|    approx_kl            | 2.8766445e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.45         |
|    explained_variance   | 0.942         |
|    learning_rate        | 0.0003        |
|    loss                 | 914           |
|    n_updates            | 920           |
|    policy_gradient_loss | -3.28e-05     |
|    value_loss           | 2.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 454           |
|    ep_rew_mean          | 563           |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 48            |
|    time_elapsed         | 6764          |
|    total_timesteps      | 4800000       |
| train/                  |               |
|    approx_kl            | 1.7922426e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+03      |
|    n_updates            | 940           |
|    policy_gradient_loss | -2.43e-05     |
|    value_loss           | 2.59e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 536          |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 49           |
|    time_elapsed         | 6907         |
|    total_timesteps      | 4900000      |
| train/                  |              |
|    approx_kl            | 4.117831e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -3e-05       |
|    value_loss           | 3.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 454           |
|    ep_rew_mean          | 534           |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 50            |
|    time_elapsed         | 7051          |
|    total_timesteps      | 5000000       |
| train/                  |               |
|    approx_kl            | 7.8536976e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+03      |
|    n_updates            | 980           |
|    policy_gradient_loss | -4.33e-05     |
|    value_loss           | 2.6e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 510          |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 51           |
|    time_elapsed         | 7194         |
|    total_timesteps      | 5100000      |
| train/                  |              |
|    approx_kl            | 7.284799e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+03      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -4.11e-05    |
|    value_loss           | 2.85e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | 514           |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 52            |
|    time_elapsed         | 7340          |
|    total_timesteps      | 5200000       |
| train/                  |               |
|    approx_kl            | 3.2298504e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.41         |
|    explained_variance   | 0.931         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+03      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -3.12e-05     |
|    value_loss           | 2.76e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 551          |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 53           |
|    time_elapsed         | 7482         |
|    total_timesteps      | 5300000      |
| train/                  |              |
|    approx_kl            | 9.399136e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+03     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -1.67e-05    |
|    value_loss           | 3.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | 563           |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 54            |
|    time_elapsed         | 7625          |
|    total_timesteps      | 5400000       |
| train/                  |               |
|    approx_kl            | 2.3094125e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.941         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+03      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -2.82e-05     |
|    value_loss           | 2.44e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 446           |
|    ep_rew_mean          | 583           |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 55            |
|    time_elapsed         | 7768          |
|    total_timesteps      | 5500000       |
| train/                  |               |
|    approx_kl            | 2.6935808e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.41         |
|    explained_variance   | 0.941         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e+03      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -2.4e-05      |
|    value_loss           | 2.62e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 508          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 56           |
|    time_elapsed         | 7911         |
|    total_timesteps      | 5600000      |
| train/                  |              |
|    approx_kl            | 3.530024e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+03     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -3.05e-05    |
|    value_loss           | 2.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 57           |
|    time_elapsed         | 8056         |
|    total_timesteps      | 5700000      |
| train/                  |              |
|    approx_kl            | 8.256999e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+03     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -1.71e-05    |
|    value_loss           | 2.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 572          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 58           |
|    time_elapsed         | 8199         |
|    total_timesteps      | 5800000      |
| train/                  |              |
|    approx_kl            | 5.887488e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+03     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -3.52e-05    |
|    value_loss           | 2.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | 598           |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 59            |
|    time_elapsed         | 8341          |
|    total_timesteps      | 5900000       |
| train/                  |               |
|    approx_kl            | 2.1823595e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.44         |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0003        |
|    loss                 | 945           |
|    n_updates            | 1160          |
|    policy_gradient_loss | -2.85e-05     |
|    value_loss           | 2.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 445           |
|    ep_rew_mean          | 591           |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 60            |
|    time_elapsed         | 8486          |
|    total_timesteps      | 6000000       |
| train/                  |               |
|    approx_kl            | 2.8696826e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 982           |
|    n_updates            | 1180          |
|    policy_gradient_loss | -3.46e-05     |
|    value_loss           | 1.96e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | 522           |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 61            |
|    time_elapsed         | 8630          |
|    total_timesteps      | 6100000       |
| train/                  |               |
|    approx_kl            | 2.1866921e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.46         |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 886           |
|    n_updates            | 1200          |
|    policy_gradient_loss | -3.02e-05     |
|    value_loss           | 1.87e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | 572           |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 62            |
|    time_elapsed         | 8779          |
|    total_timesteps      | 6200000       |
| train/                  |               |
|    approx_kl            | 1.0354002e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+03      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -2.31e-05     |
|    value_loss           | 2.33e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 451           |
|    ep_rew_mean          | 580           |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 63            |
|    time_elapsed         | 8926          |
|    total_timesteps      | 6300000       |
| train/                  |               |
|    approx_kl            | 4.3659193e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | 882           |
|    n_updates            | 1240          |
|    policy_gradient_loss | -3.74e-05     |
|    value_loss           | 2.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 459           |
|    ep_rew_mean          | 555           |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 64            |
|    time_elapsed         | 9072          |
|    total_timesteps      | 6400000       |
| train/                  |               |
|    approx_kl            | 3.3297957e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+03      |
|    n_updates            | 1260          |
|    policy_gradient_loss | -3.14e-05     |
|    value_loss           | 2.14e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 506          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 65           |
|    time_elapsed         | 9217         |
|    total_timesteps      | 6500000      |
| train/                  |              |
|    approx_kl            | 3.200666e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 1280         |
|    policy_gradient_loss | -2.53e-05    |
|    value_loss           | 2.32e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 449           |
|    ep_rew_mean          | 542           |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 66            |
|    time_elapsed         | 9362          |
|    total_timesteps      | 6600000       |
| train/                  |               |
|    approx_kl            | 1.0823195e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.44         |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+03      |
|    n_updates            | 1300          |
|    policy_gradient_loss | -2.19e-05     |
|    value_loss           | 2.58e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 537          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 67           |
|    time_elapsed         | 9507         |
|    total_timesteps      | 6700000      |
| train/                  |              |
|    approx_kl            | 9.334111e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+03     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -1.74e-05    |
|    value_loss           | 2.35e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 456           |
|    ep_rew_mean          | 505           |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 68            |
|    time_elapsed         | 9651          |
|    total_timesteps      | 6800000       |
| train/                  |               |
|    approx_kl            | 1.5087114e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.4          |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+03      |
|    n_updates            | 1340          |
|    policy_gradient_loss | -2.01e-05     |
|    value_loss           | 2.29e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 536          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 69           |
|    time_elapsed         | 9797         |
|    total_timesteps      | 6900000      |
| train/                  |              |
|    approx_kl            | 5.813911e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+03     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -3.51e-05    |
|    value_loss           | 2.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 519          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 70           |
|    time_elapsed         | 9942         |
|    total_timesteps      | 7000000      |
| train/                  |              |
|    approx_kl            | 5.812841e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 859          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -3.86e-05    |
|    value_loss           | 2.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 456           |
|    ep_rew_mean          | 539           |
| time/                   |               |
|    fps                  | 703           |
|    iterations           | 71            |
|    time_elapsed         | 10087         |
|    total_timesteps      | 7100000       |
| train/                  |               |
|    approx_kl            | 1.4726331e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0003        |
|    loss                 | 999           |
|    n_updates            | 1400          |
|    policy_gradient_loss | -1.75e-05     |
|    value_loss           | 2.22e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 556         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 72          |
|    time_elapsed         | 10232       |
|    total_timesteps      | 7200000     |
| train/                  |             |
|    approx_kl            | 4.99156e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 933         |
|    n_updates            | 1420        |
|    policy_gradient_loss | -3.58e-05   |
|    value_loss           | 2.03e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 454           |
|    ep_rew_mean          | 504           |
| time/                   |               |
|    fps                  | 703           |
|    iterations           | 73            |
|    time_elapsed         | 10377         |
|    total_timesteps      | 7300000       |
| train/                  |               |
|    approx_kl            | 3.7108344e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.44         |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 854           |
|    n_updates            | 1440          |
|    policy_gradient_loss | -3.76e-05     |
|    value_loss           | 1.98e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 514           |
| time/                   |               |
|    fps                  | 703           |
|    iterations           | 74            |
|    time_elapsed         | 10522         |
|    total_timesteps      | 7400000       |
| train/                  |               |
|    approx_kl            | 3.5051238e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.41         |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+03      |
|    n_updates            | 1460          |
|    policy_gradient_loss | -3.11e-05     |
|    value_loss           | 2.57e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 537          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 75           |
|    time_elapsed         | 10667        |
|    total_timesteps      | 7500000      |
| train/                  |              |
|    approx_kl            | 6.070628e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -3.3e-05     |
|    value_loss           | 2.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 567          |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 76           |
|    time_elapsed         | 10812        |
|    total_timesteps      | 7600000      |
| train/                  |              |
|    approx_kl            | 4.181107e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 862          |
|    n_updates            | 1500         |
|    policy_gradient_loss | -3.23e-05    |
|    value_loss           | 1.9e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 454           |
|    ep_rew_mean          | 564           |
| time/                   |               |
|    fps                  | 702           |
|    iterations           | 77            |
|    time_elapsed         | 10958         |
|    total_timesteps      | 7700000       |
| train/                  |               |
|    approx_kl            | 3.6764573e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.41         |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 781           |
|    n_updates            | 1520          |
|    policy_gradient_loss | -3.39e-05     |
|    value_loss           | 1.84e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 526          |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 78           |
|    time_elapsed         | 11105        |
|    total_timesteps      | 7800000      |
| train/                  |              |
|    approx_kl            | 8.545154e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 790          |
|    n_updates            | 1540         |
|    policy_gradient_loss | -4.4e-05     |
|    value_loss           | 1.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 541          |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 79           |
|    time_elapsed         | 11261        |
|    total_timesteps      | 7900000      |
| train/                  |              |
|    approx_kl            | 3.618889e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 841          |
|    n_updates            | 1560         |
|    policy_gradient_loss | -3.31e-05    |
|    value_loss           | 1.95e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 454           |
|    ep_rew_mean          | 568           |
| time/                   |               |
|    fps                  | 701           |
|    iterations           | 80            |
|    time_elapsed         | 11406         |
|    total_timesteps      | 8000000       |
| train/                  |               |
|    approx_kl            | 1.0435191e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 776           |
|    n_updates            | 1580          |
|    policy_gradient_loss | -4.33e-05     |
|    value_loss           | 1.83e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 451           |
|    ep_rew_mean          | 488           |
| time/                   |               |
|    fps                  | 701           |
|    iterations           | 81            |
|    time_elapsed         | 11553         |
|    total_timesteps      | 8100000       |
| train/                  |               |
|    approx_kl            | 4.7447097e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.954         |
|    learning_rate        | 0.0003        |
|    loss                 | 731           |
|    n_updates            | 1600          |
|    policy_gradient_loss | -3.94e-05     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 530          |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 82           |
|    time_elapsed         | 11697        |
|    total_timesteps      | 8200000      |
| train/                  |              |
|    approx_kl            | 7.048852e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+03      |
|    n_updates            | 1620         |
|    policy_gradient_loss | -3.5e-05     |
|    value_loss           | 3.13e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 458           |
|    ep_rew_mean          | 528           |
| time/                   |               |
|    fps                  | 700           |
|    iterations           | 83            |
|    time_elapsed         | 11843         |
|    total_timesteps      | 8300000       |
| train/                  |               |
|    approx_kl            | 5.1766494e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 1640          |
|    policy_gradient_loss | -3.74e-05     |
|    value_loss           | 2.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 554          |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 84           |
|    time_elapsed         | 11988        |
|    total_timesteps      | 8400000      |
| train/                  |              |
|    approx_kl            | 9.119646e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 843          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -3.84e-05    |
|    value_loss           | 2.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | 566           |
| time/                   |               |
|    fps                  | 700           |
|    iterations           | 85            |
|    time_elapsed         | 12132         |
|    total_timesteps      | 8500000       |
| train/                  |               |
|    approx_kl            | 3.1222714e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.41         |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 828           |
|    n_updates            | 1680          |
|    policy_gradient_loss | -3.35e-05     |
|    value_loss           | 1.78e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 583          |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 86           |
|    time_elapsed         | 12277        |
|    total_timesteps      | 8600000      |
| train/                  |              |
|    approx_kl            | 6.532217e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 823          |
|    n_updates            | 1700         |
|    policy_gradient_loss | -4.15e-05    |
|    value_loss           | 1.77e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 446           |
|    ep_rew_mean          | 551           |
| time/                   |               |
|    fps                  | 700           |
|    iterations           | 87            |
|    time_elapsed         | 12423         |
|    total_timesteps      | 8700000       |
| train/                  |               |
|    approx_kl            | 8.8631106e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.39         |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 845           |
|    n_updates            | 1720          |
|    policy_gradient_loss | -4.72e-05     |
|    value_loss           | 1.94e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 451           |
|    ep_rew_mean          | 569           |
| time/                   |               |
|    fps                  | 700           |
|    iterations           | 88            |
|    time_elapsed         | 12568         |
|    total_timesteps      | 8800000       |
| train/                  |               |
|    approx_kl            | 4.7234442e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0003        |
|    loss                 | 653           |
|    n_updates            | 1740          |
|    policy_gradient_loss | -4.1e-05      |
|    value_loss           | 1.47e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 563         |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 89          |
|    time_elapsed         | 12714       |
|    total_timesteps      | 8900000     |
| train/                  |             |
|    approx_kl            | 8.26427e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 895         |
|    n_updates            | 1760        |
|    policy_gradient_loss | -4.77e-05   |
|    value_loss           | 2.11e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | 528           |
| time/                   |               |
|    fps                  | 699           |
|    iterations           | 90            |
|    time_elapsed         | 12862         |
|    total_timesteps      | 9000000       |
| train/                  |               |
|    approx_kl            | 2.1667488e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 747           |
|    n_updates            | 1780          |
|    policy_gradient_loss | -2.87e-05     |
|    value_loss           | 1.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 450           |
|    ep_rew_mean          | 565           |
| time/                   |               |
|    fps                  | 699           |
|    iterations           | 91            |
|    time_elapsed         | 13016         |
|    total_timesteps      | 9100000       |
| train/                  |               |
|    approx_kl            | 7.3960865e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 703           |
|    n_updates            | 1800          |
|    policy_gradient_loss | -4.34e-05     |
|    value_loss           | 1.98e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 449           |
|    ep_rew_mean          | 545           |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 92            |
|    time_elapsed         | 13162         |
|    total_timesteps      | 9200000       |
| train/                  |               |
|    approx_kl            | 5.3913584e-07 |
